"OFFICECODE","CITY","PHONE","ADDRESSLINE1","ADDRESSLINE2","STATE","COUNTRY","POSTALCODE","TERRITORY"
"KTYP522050","Des Moines, IA","[phone]","3081 Lake Cove","7693 768th Cir","CA","Lebanon","72313","PK"
"UWXW078776","St Louis, MO","[phone]","558 NE Hill Hbrs","","ID","Singapore","99356","MV"
"JERA362804","Elizabeth, NJ","[phone]","3418 S Main Skyway","","AR","Bosnia and Herzegovina","51809","LU"
"URKS378974","Santa Fe, NM","[phone]","1817 Diamond Turnpike","","WV","Virgin Islands, U.S.","42318","LY"
"CMJR930716","Montpelier, VT","[phone]","2189 SE Lake Meadow","5157 NW Mountain Pass","NC","Cuba","08417","MZ"
"PSQI379948","Nashville, TN","[phone]","7483 Jade Sta","","ND","Guatemala","25320","CL"
"TFAZ502100","Providence, RI","[phone]","4779 W Lazy Peach Boulevard","","RI","Pakistan","13630","NG"
"HENY789757","Portland, ME","[phone]","5475 E Topaz Fork","1497 Eighth Run","ME","Colombia","28816","GA"
"QQOD169864","Shreveport, LA","[phone]","6907 W Gentle Ocean Ctr","","NJ","Timor-Leste","64467","BL"
"UEVZ169312","Cheyenne, WY","[phone]","2491 NE Indiana Vis","","WY","France","06611","PS"
"VWVC990401","Detroit, MI","[phone]","3375 NW Indiana Ranch","","CO","Malta","06029","ID"
"GRXW402689","Bridgport, CT","[phone]","8425 878th Park","","VA","Trinidad and Tobago","41427","CV"
"KEGS633927","San Francisco, CA","[phone]","721 SE Main Tunnel","","WI","France","40675","VU"
"YHSJ695868","Jackson, MS","[phone]","7150 SE 671st Cpe","","DE","Virgin Islands, British","08047","FK"
"JWUF545171","Springdale, AR","[phone]","7112 S Fallen River Pl","5815 675th Sq","ID","Georgia","47676","SG"
"EJOJ643689","Madison, WI","[phone]","325 W Lake Mill","","FL","Wallis and Futuna","26874","GN"
"YEYH294560","Providence, RI","[phone]","2160 S Seventh Rdg","6125 NE Lake Plz","ID","Pakistan","65616","PY"
"TAFV352084","Davenport, IA","[phone]","9030 SE Florida Hollow","","LA","Bolivia, Plurinational State of","63328","MC"
"JMLR846939","Winston-Salem, NC","[phone]","1748 Ruby Knl","","AR","United States","06551","MU"
"TTJO278444","Austin, TX","[phone]","7292 SW Rose Lakes","","WV","Libyan Arab Jamahiriya","87396","AD"
"VSVL329287","Fort Smith, AR","[phone]","6560 380th Cliff","","MD","Tuvalu","32263","MD"
"DVXV411100","Spokane, WA","[phone]","5349 Sixth Hbr","","NV","French Guiana","83099","SC"
"UCSU363432","Honolulu, HI","[phone]","8129 Pearl Fall","","MN","Antarctica","57444","SN"
"YSZL211971","Concord, NH","[phone]","2778 NW Sixth Spur","","IL","Tanzania, United Republic of","33048","KW"
"QUXD706376","Shreveport, LA","[phone]","4789 W Nevada Dv","","NY","Montenegro","97197","WS"
"UGTO912367","Jackson, MS","[phone]","8082 W Coral Cmn","","AL","Senegal","69146","QA"
"MCUO976731","Manchester, NH","[phone]","5229 Fourth Ridge","1443 Fifth Lakes","NE","Bahrain","23050","YE"
"FQII257961","Los Angeles, CA","[phone]","6937 Fifth Grvs","","IL","Norfolk Island","76868","ZA"
"KUDT510138","Joliet, IL","[phone]","7230 Hidden Elm Frg","277 Quartz Causeway","VT","Turkey","88706","PT"
"LCSZ628535","Tocoma, WA","[phone]","9805 NE Crystal Mountain Sq","9067 SW Opal Skyway","NJ","Qatar","87753","RO"
"SCMP324458","Nashua, NH","[phone]","8965 W Park Village","","CA","Honduras","37411","CK"
"CAES545217","Portland, OR","[phone]","6985 E Golden Mulberry Fields","","NH","Italy","90456","TZ"
"FEFX207650","Durham, NC","[phone]","4390 Cottonwood Ville","1791 821st Mnr","MN","Mali","30737","NF"
"TCEP152749","Pocatello, ID","[phone]","433 108th Bluff","","OH","Niger","72317","CL"
"RPWB978069","Fort Worth, TX","[phone]","5468 SE Tulip Lck","","CT","?land Islands","36215","GU"
"TZDU140423","San Diego, CA","[phone]","9246 744th Spur","","MI","Aruba","57731","MS"
"SICW662991","Carson City, NV","[phone]","4943 Windy Spruce Rd","","PA","Turkey","71869","CA"
"DDWF559313","Chicago, IL","[phone]","5578 596th Mtn","","TX","Tuvalu","22086","PK"
"TZPZ398057","Columbia, SC","[phone]","9310 NE Hemlock Flats","","LA","Lao People's Democratic Republic","26026","UG"
"NSSO523922","Fayetteville, AR","[phone]","1436 Sixth Falls","","NC","Morocco","16204","TL"
"WPXI529352","Green Bay, WI","[phone]","1081 319th Grv","","VT","Cameroon","16123","TL"
"BQIW512878","Rapid City, SD","[phone]","6378 SW Light Ash Terrace","","RI","Congo, Democratic Republic of the","66197","KE"
"EXJX701911","Burlington, VT","[phone]","4112 NE New Mexico Shr","","NH","Honduras","85975","BR"
"EJUG808036","Pawtucket, RI","[phone]","8037 First Harbors","","WY","Gabon","70341","PW"
"NQFX239213","Wilmington, DE","[phone]","9220 SW Lonesome Mimosa Expy","","UT","Burkina Faso","13685","ER"
"MUSG538004","Grand Forks, ND","[phone]","4456 SE Alaska Rte","","MD","Ghana","29638","DE"
"XPTS837763","Minneapolis, MN","[phone]","9942 Idaho Knolls","5758 Maryland Meadows","NE","French Polynesia","48552","GF"
"EGUH762489","Charlotte, NC","[phone]","1530 848th Cape","","NJ","Austria","65922","BH"
"PADY366218","Indianapolis, IN","[phone]","1953 30th Jct","717 New Jersey Lakes","MI","Ghana","27490","GE"
"OJGH576375","Topeka, KS","[phone]","6776 645th Bayoo","","KS","Svalbard and Jan Mayen","04800","BF"
"FELW833150","Sioux City, IA","[phone]","237 Ash Expressway","","MI","Andorra","50803","AX"
"GOIF170828","Bridgport, CT","[phone]","8218 N Ohio Mnr","","HI","Yemen","16206","HU"
"WHSA335243","Honolulu, HI","[phone]","6906 Main Cape","4565 SE Shady Alder Tunl","MN","Mexico","10137","JM"
"IVRF425524","Sioux City, IA","[phone]","3042 Linden Shr","7791 SW Lonely Ocean Knolls","TN","Montserrat","62126","CK"
"UIBU878374","Raleigh, NC","[phone]","5023 S Second Greens","","PA","Guam","63404","GD"
"DLPV135447","Tucson, AZ","[phone]","7077 267th Riv","","CO","India","11376","GL"
"ZOCN551251","Fort Smith, AR","[phone]","9777 SE Park Park","","WA","Uganda","24616","JO"
"SVZO791744","Albuquerque, NM","[phone]","2591 SE Fourth Tpke","","CA","Netherlands Antilles","36921","PL"
"FXXF361193","Mobile, AL","[phone]","7053 Crabapple Crst","","ME","Kiribati","07201","VE"
"HXUZ404510","Houston, TX","[phone]","7558 Willow Rdg","9046 Redwood Lock","GA","Maldives","46282","CN"
"HXLX074057","Warwick, RI","[phone]","9895 Alder Grns","","HI","Cape Verde","27649","AL"
"ZBLG388616","Houston, TX","[phone]","3213 Sixth Hts","9144 SE 250th Lake","LA","Korea, Democratic People's Republic of","06862","GA"
"IMAV418138","Jackson, MS","[phone]","5790 Cherry Grv","8140 Meadow Ter","MS","Ukraine","18380","CC"
"PKJH075295","Philadelphia, PA","[phone]","8753 S Stream Shoal","","NV","Tunisia","31736","SL"
"FAFN039997","Tocoma, WA","[phone]","7341 235th Run","183 SE Third Mnr","IL","Svalbard and Jan Mayen","36886","SR"
"CYZK052655","Evansville, IN","[phone]","6192 N 747th Heights","3927 S Dusty Lilac Walk","AK","Angola","98456","MU"
"KSCX996317","Trenton, NJ","[phone]","4146 W Garnet Tpke","719 Hill Heights","OR","Panama","36985","AE"
"HGLJ889969","Manchester, NH","[phone]","4870 NW Pearl Hls","","MS","South Africa","30850","SD"
"YXJW959611","Nashua, NH","[phone]","3265 Stream Valley","","NV","Honduras","72894","RU"
"LOYS647010","Annapolis, MD","[phone]","286 S Pennsylvania Isle","","OR","Austria","54293","HT"
"JNWP958477","Fayetteville, AR","[phone]","332 Main Riv","7667 SW Bright Mimosa Alley","OH","Sri Lanka","99938","RE"
"MMVX695685","Charleston, WV","[phone]","6232 Idaho Lake","","MT","Tonga","54333","PN"
"CARZ066456","Billings, MT","[phone]","244 Hill Run","203 SW Quartz Plaza","IN","Antarctica","28794","PS"
"RUYR223461","Kansas City, MO","[phone]","461 SW Clear Ocean Crest","","LA","Azerbaijan","32942","TZ"
"ZPAQ463916","Glendale, AZ","[phone]","3365 Mimosa Highway","","KS","Singapore","14454","AO"
"JFSN120579","Paterson, NJ","[phone]","836 SE Seventh Mountain","","UT","Bangladesh","63353","OM"
"DYMU033014","Casper, WY","[phone]","3493 208th Row","","MA","Sierra Leone","19477","GB"
"ELJS689752","Springfield, MA","[phone]","2654 N 602nd Hts","","NE","Paraguay","80494","MC"
"XUIT703688","Gulfport, MS","[phone]","655 W 630th Meadow","","KY","Somalia","20773","KN"
"LACZ250988","San Antonio, TX","[phone]","8020 SE 711st Center","","ND","Bahamas","23005","NE"
"TGLA926004","Fort Collins, CO","[phone]","6491 SE Ninth Hl","","AL","Djibouti","56330","TC"
"MRKZ192766","Eugene, OR","[phone]","672 S Balsam Walk","","VA","Palau","93947","BV"
"IHRW250435","Dayton, OH","[phone]","7637 Fourth Ct","","TX","Saint Martin (French part)","94793","BR"
"EEBT021515","Miami, FL","[phone]","9234 Tennessee Run","9915 Iowa Cor","OK","Isle of Man","68265","IM"
"NRYE895141","Lincoln, NE","[phone]","5509 Rose Walk","4265 W 751st Fort","NH","Switzerland","04044","GG"
"QPNP355058","Cheyenne, WY","[phone]","6940 338th Vw","5042 N Bright Mimosa Vis","DE","El Salvador","71972","SN"
"JPPY542252","Fort Smith, AR","[phone]","4644 Nebraska Shl","","AK","Mongolia","41821","FO"
"ILQH570516","Gaithersburg, MD","[phone]","3032 Mountain Flts","8474 NW 751st Street","WA","Iceland","69144","FM"
"IUTE927094","Frederick, MD","[phone]","4355 Main Sq","6268 E Rhode Island Fall","WY","Paraguay","55857","MK"
"ZELZ556246","Providence, RI","[phone]","8235 SE Diamond Hl","","ME","Burundi","35081","VE"
"QZDW205443","Fargo, ND","[phone]","5164 SE Fifth Club","","PA","Denmark","17924","SN"
"RXJB687313","Denver, CO","[phone]","3986 E Seventh Walk","","LA","Finland","02273","AR"
"HWBC055294","Des Moines, IA","[phone]","6346 S Stream Court","","WA","Saint Kitts and Nevis","15525","GY"
"RXWA844576","Detroit, MI","[phone]","7078 NE Emerald Rnch","","NJ","Syrian Arab Republic","11197","GA"
"PYDE154679","Davenport, IA","[phone]","3046 Cedar Cor","8460 Amber Pass","MI","Ecuador","08413","MP"
"MXNE082001","Baton Rouge, LA","[phone]","9423 SE 561st Knoll","","KY","United States Minor Outlying Islands","70991","MY"
"LYQN600176","Salem, OR","[phone]","1375 White Hemlock Xing","","ND","Antarctica","57258","VC"
"HRKJ880327","Tucson, AZ","[phone]","4045 W 272nd Boulevard","","MS","Bahamas","92132","MC"
"KDUW553345","Albany, NY","[phone]","9075 SE Fallen Ocean Walk","","RI","Malawi","14946","CU"
"WLHZ556713","Sioux City, IA","[phone]","2130 Second Fork","4607 Rose Trl","WI","Australia","84712","CG"
